  [1m[36m (15.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "emailID" varchar) [0m
Completed 200 OK in 7ms (Views: 6.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:09:44 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.5ms)
Completed 200 OK in 273ms (Views: 263.5ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:09:44 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:14:37 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (18.7ms)
Completed 200 OK in 247ms (Views: 237.9ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:14:37 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.6ms)
Completed 200 OK in 9ms (Views: 8.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:15:26 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.0ms)
Completed 200 OK in 263ms (Views: 254.6ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:15:26 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.6ms)
Completed 200 OK in 9ms (Views: 8.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:16:14 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.7ms)
Completed 200 OK in 226ms (Views: 217.6ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:16:14 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:16:31 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.8ms)
Completed 200 OK in 243ms (Views: 233.9ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:16:32 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 6ms (Views: 6.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:18:40 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.7ms)
Completed 200 OK in 272ms (Views: 262.8ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:18:40 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.5ms)
Completed 200 OK in 8ms (Views: 7.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:19:20 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.8ms)
Completed 200 OK in 240ms (Views: 230.9ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:19:20 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 7ms (Views: 6.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:19:54 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (12.0ms)
Completed 200 OK in 255ms (Views: 245.4ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:19:55 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 7ms (Views: 6.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:23:38 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.4ms)
Completed 200 OK in 265ms (Views: 256.2ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:23:38 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 7.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (4.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:24:17 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.4ms)
Completed 200 OK in 246ms (Views: 237.3ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:24:17 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 6ms (Views: 6.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:27:17 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (12.3ms)
Completed 200 OK in 236ms (Views: 226.7ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:27:17 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:28:34 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.8ms)
Completed 200 OK in 261ms (Views: 251.7ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:28:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.5ms)
Completed 200 OK in 7ms (Views: 6.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:29:34 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.8ms)
Completed 200 OK in 268ms (Views: 258.9ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:29:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:30:36 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.7ms)
Completed 200 OK in 273ms (Views: 263.0ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:30:36 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:31:25 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.2ms)
Completed 200 OK in 265ms (Views: 255.5ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:31:25 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:32:25 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (12.5ms)
Completed 200 OK in 251ms (Views: 242.1ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:32:26 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.5ms)
Completed 200 OK in 7ms (Views: 6.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:33:43 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.3ms)
Completed 200 OK in 264ms (Views: 254.8ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:33:43 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:35:18 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.6ms)
Completed 200 OK in 260ms (Views: 251.2ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:35:18 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:35:38 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (13.1ms)
Completed 200 OK in 265ms (Views: 254.8ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:35:39 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.5ms)
Completed 200 OK in 7ms (Views: 7.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:37:17 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.6ms)
Completed 200 OK in 261ms (Views: 251.8ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:37:18 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 8.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:38:45 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.6ms)
Completed 200 OK in 249ms (Views: 239.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:41:50 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.2ms)
Completed 200 OK in 241ms (Views: 232.4ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:41:50 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.3ms)
Completed 200 OK in 6ms (Views: 6.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:43:46 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (10.8ms)
Completed 200 OK in 256ms (Views: 247.2ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:43:46 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2019-03-27 21:44:55 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (11.4ms)
Completed 200 OK in 269ms (Views: 259.3ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-03-27 21:44:55 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/users/login" for 127.0.0.1 at 2019-03-27 21:44:55 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (1.5ms)
Completed 200 OK in 9ms (Views: 8.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-03-27 21:44:55 +0000
Processing by WelcomeController#index as HTML
  Rendered welcome/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/users/new_user" for 127.0.0.1 at 2019-03-27 21:44:55 +0000
